DATAFLOW,LAST UPDATE,freq,unit,sex,age,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES21:País Vasco,2019,2197306,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES21:País Vasco,2020,2211917,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES21:País Vasco,2021,2212628,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES21:País Vasco,2022,2205828,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES21:País Vasco,2023,2216302,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES22:Comunidad Foral de Navarra,2014,637099,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES22:Comunidad Foral de Navarra,2015,637317,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES22:Comunidad Foral de Navarra,2016,638922,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES22:Comunidad Foral de Navarra,2017,642075,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES22:Comunidad Foral de Navarra,2018,646340,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES22:Comunidad Foral de Navarra,2019,652797,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES22:Comunidad Foral de Navarra,2020,659907,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES22:Comunidad Foral de Navarra,2021,662032,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES22:Comunidad Foral de Navarra,2022,664514,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES22:Comunidad Foral de Navarra,2023,672155,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES23:La Rioja,2014,315736,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES23:La Rioja,2015,314457,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES23:La Rioja,2016,314025,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES23:La Rioja,2017,314136,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES23:La Rioja,2018,314890,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES23:La Rioja,2019,315967,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES23:La Rioja,2020,318703,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES23:La Rioja,2021,319444,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES23:La Rioja,2022,319617,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES23:La Rioja,2023,322282,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES24:Aragón,2014,1330713,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES24:Aragón,2015,1325600,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES24:Aragón,2016,1318042,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES24:Aragón,2017,1315411,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES24:Aragón,2018,1313493,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES24:Aragón,2019,1320694,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES24:Aragón,2020,1330592,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES24:Aragón,2021,1331938,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES24:Aragón,2022,1328217,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES24:Aragón,2023,1341289,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES3:Comunidad de Madrid,2014,6372553,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES3:Comunidad de Madrid,2015,6375737,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES3:Comunidad de Madrid,2016,6411466,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES3:Comunidad de Madrid,2017,6459297,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES3:Comunidad de Madrid,2018,6529923,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES3:Comunidad de Madrid,2019,6618078,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES3:Comunidad de Madrid,2020,6720310,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES3:Comunidad de Madrid,2021,6726640,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES3:Comunidad de Madrid,2022,6743273,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES3:Comunidad de Madrid,2023,6871903,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES30:Comunidad de Madrid,2014,6372553,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES30:Comunidad de Madrid,2015,6375737,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES30:Comunidad de Madrid,2016,6411466,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES30:Comunidad de Madrid,2017,6459297,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES30:Comunidad de Madrid,2018,6529923,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES30:Comunidad de Madrid,2019,6618078,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES30:Comunidad de Madrid,2020,6720310,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES30:Comunidad de Madrid,2021,6726640,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES30:Comunidad de Madrid,2022,6743273,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES30:Comunidad de Madrid,2023,6871903,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES4:Centro (ES),2014,5665072,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES4:Centro (ES),2015,5630529,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES4:Centro (ES),2016,5588210,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES4:Centro (ES),2017,5554065,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES4:Centro (ES),2018,5524143,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES4:Centro (ES),2019,5510270,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES4:Centro (ES),2020,5511915,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES4:Centro (ES),2021,5499364,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES4:Centro (ES),2022,5490678,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES4:Centro (ES),2023,5522095,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES41:Castilla y León,2014,2493604,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES41:Castilla y León,2015,2475697,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES41:Castilla y León,2016,2452721,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES41:Castilla y León,2017,2433535,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES41:Castilla y León,2018,2417013,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES41:Castilla y León,2019,2405568,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES41:Castilla y León,2020,2398976,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES41:Castilla y León,2021,2385223,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES41:Castilla y León,2022,2375586,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES41:Castilla y León,2023,2383703,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES42:Castilla-La Mancha,2014,2074760,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES42:Castilla-La Mancha,2015,2062615,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES42:Castilla-La Mancha,2016,2049336,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES42:Castilla-La Mancha,2017,2041422,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES42:Castilla-La Mancha,2018,2034409,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES42:Castilla-La Mancha,2019,2036777,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES42:Castilla-La Mancha,2020,2047969,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES42:Castilla-La Mancha,2021,2052505,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES42:Castilla-La Mancha,2022,2058284,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES42:Castilla-La Mancha,2023,2084086,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES43:Extremadura,2014,1096708,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES43:Extremadura,2015,1092217,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES43:Extremadura,2016,1086153,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES43:Extremadura,2017,1079108,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES43:Extremadura,2018,1072721,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES43:Extremadura,2019,1067925,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES43:Extremadura,2020,1064970,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES43:Extremadura,2021,1061636,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES43:Extremadura,2022,1056808,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES43:Extremadura,2023,1054306,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES5:Este,2014,13499663,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES5:Este,2015,13476984,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES5:Este,2016,13497933,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES5:Este,2017,13553091,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES5:Este,2018,13639181,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES5:Este,2019,13771861,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES5:Este,2020,13943621,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES5:Este,2021,14001222,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES5:Este,2022,14057034,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES5:Este,2023,14328064,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES51:Cataluña,2014,7432833,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES51:Cataluña,2015,7420890,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES51:Cataluña,2016,7440692,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES51:Cataluña,2017,7480778,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES51:Cataluña,2018,7539364,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES51:Cataluña,2019,7624625,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES51:Cataluña,2020,7720323,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES51:Cataluña,2021,7749896,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES51:Cataluña,2022,7761864,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES51:Cataluña,2023,7901963,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES52:Comunitat Valenciana,2014,4960213,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES52:Comunitat Valenciana,2015,4945092,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES52:Comunitat Valenciana,2016,4939888,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES52:Comunitat Valenciana,2017,4943821,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES52:Comunitat Valenciana,2018,4958584,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES52:Comunitat Valenciana,2019,4989308,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES52:Comunitat Valenciana,2020,5046482,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES52:Comunitat Valenciana,2021,5067911,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES52:Comunitat Valenciana,2022,5108127,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES52:Comunitat Valenciana,2023,5216195,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES53:Illes Balears,2014,1106617,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES53:Illes Balears,2015,1111002,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES53:Illes Balears,2016,1117353,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES53:Illes Balears,2017,1128492,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES53:Illes Balears,2018,1141233,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES53:Illes Balears,2019,1157928,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES53:Illes Balears,2020,1176816,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES53:Illes Balears,2021,1183415,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES53:Illes Balears,2022,1187043,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES53:Illes Balears,2023,1209906,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES6:Sur,2014,10012638,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES6:Sur,2015,10023759,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES6:Sur,2016,10030428,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES6:Sur,2017,10040215,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES6:Sur,2018,10046593,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES6:Sur,2019,10074994,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES6:Sur,2020,10141176,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES6:Sur,2021,10173604,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES6:Sur,2022,10208833,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES6:Sur,2023,10304384,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES61:Andalucía,2014,8381239,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES61:Andalucía,2015,8388994,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES61:Andalucía,2016,8392046,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES61:Andalucía,2017,8394017,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES61:Andalucía,2018,8396464,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES61:Andalucía,2019,8412222,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES61:Andalucía,2020,8461039,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES61:Andalucía,2021,8484804,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES61:Andalucía,2022,8511185,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES61:Andalucía,2023,8584147,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES62:Región de Murcia,2014,1462734,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES62:Región de Murcia,2015,1465195,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES62:Región de Murcia,2016,1468367,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES62:Región de Murcia,2017,1475275,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES62:Región de Murcia,2018,1478718,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES62:Región de Murcia,2019,1491312,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES62:Región de Murcia,2020,1509077,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES62:Región de Murcia,2021,1518279,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES62:Región de Murcia,2022,1529662,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES62:Región de Murcia,2023,1551692,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES63:Ciudad de Ceuta,2014,84562,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES63:Ciudad de Ceuta,2015,84561,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES63:Ciudad de Ceuta,2016,84558,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES63:Ciudad de Ceuta,2017,85005,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES63:Ciudad de Ceuta,2018,85327,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES63:Ciudad de Ceuta,2019,85087,
ESTAT:DEMO_R_D2JAN(1.0),05/11/24 23:00:00,A:Annual,NR:Number,T:Total,TOTAL:Total,ES63:Ciudad de Ceuta,2020,84502,
