date,value
2020-11-04,21.0
2020-11-05,20.0
2020-11-06,19.0
2020-11-07,19.0
2020-11-08,20.0
2020-11-09,20.0
2020-11-10,22.0
2020-11-11,22.0
2020-11-12,22.0
2020-11-13,21.0
2020-11-14,22.0
2020-11-15,24.0
2020-11-16,23.0
2020-11-17,22.0
2020-11-18,26.0
2020-11-19,23.0
2020-11-20,25.0
2020-11-21,22.0
2020-11-22,21.0
2020-11-23,25.0
2020-11-24,24.0
2020-11-25,24.0
2020-11-26,22.0
2020-11-27,21.0
2020-11-28,21.0
2020-11-29,22.0
2020-11-30,21.0
2020-12-01,21.0
2020-12-02,26.0
2020-12-03,27.0
2020-12-04,28.0
2020-12-05,29.0
2020-12-06,33.0
2020-12-07,37.0
2020-12-08,32.0
2020-12-09,38.0
2020-12-10,38.0
2020-12-11,37.0
2020-12-12,34.0
2020-12-13,28.0
2020-12-14,31.0
2020-12-15,28.0
2020-12-16,29.0
2020-12-17,24.0
2020-12-18,25.0
2020-12-19,26.0
2020-12-20,23.0
2020-12-21,22.0
2020-12-22,20.0
2020-12-23,21.0
2020-12-24,24.0
2020-12-25,23.0
2020-12-26,25.0
2020-12-27,19.0
2020-12-28,24.0
2020-12-29,19.0
2020-12-30,22.0
2020-12-31,19.0
2021-01-01,25.0
2021-01-02,26.0
2021-01-03,26.0
2021-01-04,32.0
2021-01-05,36.0
2021-01-06,38.0
2021-01-07,41.0
2021-01-08,40.0
2021-01-09,41.0
2021-01-10,45.0
2021-01-11,47.0
2021-01-12,44.0
2021-01-13,46.0
2021-01-14,51.0
2021-01-15,47.0
2021-01-16,38.0
2021-01-17,34.0
2021-01-18,32.0
2021-01-19,36.0
2021-01-20,32.0
2021-01-21,34.0
2021-01-22,32.0
2021-01-23,26.0
2021-01-24,25.0
2021-01-25,28.0
2021-01-26,21.0
2021-01-27,21.0
2021-01-28,20.0
2021-01-29,14.0
2021-01-30,14.0
2021-01-31,10.0
2021-02-01,9.0
2021-02-02,9.0
2021-02-03,10.0
2021-02-04,9.0
2021-02-05,9.0
2021-02-06,11.0
2021-02-07,10.0
2021-02-08,11.0
2021-02-09,12.0
2021-02-10,11.0
2021-02-11,12.0
2021-02-12,11.0
2021-02-13,14.0
2021-02-14,14.0
2021-02-15,12.0
2021-02-16,11.0
2021-02-17,12.0
2021-02-18,10.0
2021-02-19,10.0
2021-02-20,10.0
2021-02-21,11.0
2021-02-22,11.0
2021-02-23,12.0
2021-02-24,13.0
2021-02-25,17.0
2021-02-26,21.0
2021-02-27,19.0
2021-02-28,17.0
2021-03-01,24.0
2021-03-02,20.0
2021-03-03,27.0
2021-03-04,24.0
2021-03-05,27.0
2021-03-06,29.0
2021-03-07,29.0
2021-03-08,29.0
2021-03-09,42.0
2021-03-10,46.0
2021-03-11,44.0
2021-03-12,48.0
2021-03-13,41.0
2021-03-14,37.0
2021-03-15,43.0
2021-03-16,47.0
2021-03-17,46.0
2021-03-18,63.0
2021-03-19,64.0
2021-03-20,60.0
2021-03-21,64.0
2021-03-22,66.0
2021-03-23,72.0
2021-03-24,71.0
2021-03-25,73.0
2021-03-26,75.0
2021-03-27,77.0
2021-03-28,78.0
2021-03-29,83.0
2021-03-30,76.0
2021-03-31,87.0
2021-04-01,86.0
2021-04-02,78.0
2021-04-03,81.0
2021-04-04,84.0
2021-04-05,79.0
2021-04-06,82.0
2021-04-07,76.0
2021-04-08,76.0
2021-04-09,69.0
2021-04-10,65.0
2021-04-11,62.0
2021-04-12,63.0
2021-04-13,59.0
2021-04-14,50.0
2021-04-15,46.0
2021-04-16,44.0
2021-04-17,44.0
2021-04-18,47.0
2021-04-19,48.0
2021-04-20,47.0
2021-04-21,47.0
2021-04-22,61.0
2021-04-23,67.0
2021-04-24,68.0
2021-04-25,73.0
2021-04-26,71.0
2021-04-27,75.0
2021-04-28,69.0
2021-04-29,72.0
2021-04-30,74.0
2021-05-01,63.0
2021-05-02,57.0
2021-05-03,60.0
2021-05-04,54.0
2021-05-05,46.0
2021-05-06,38.0
2021-05-07,38.0
2021-05-08,36.0
2021-05-09,31.0
2021-05-10,29.0
2021-05-11,31.0
2021-05-12,27.0
2021-05-13,24.0
2021-05-14,23.0
2021-05-15,19.0
2021-05-16,21.0
2021-05-17,23.0
2021-05-18,23.0
2021-05-19,21.0
2021-05-20,17.0
2021-05-21,20.0
2021-05-22,17.0
2021-05-23,17.0
2021-05-24,18.0
2021-05-25,19.0
2021-05-26,17.0
2021-05-27,18.0
2021-05-28,17.0
2021-05-29,19.0
2021-05-30,21.0
2021-05-31,17.0
2021-06-01,21.0
2021-06-02,22.0
2021-06-03,19.0
2021-06-04,17.0
2021-06-05,16.0
2021-06-06,17.0
2021-06-07,19.0
2021-06-08,13.0
2021-06-09,16.0
2021-06-10,16.0
2021-06-11,15.0
2021-06-12,16.0
2021-06-13,25.0
2021-06-14,25.0
2021-06-15,27.0
2021-06-16,29.0
2021-06-17,32.0
2021-06-18,36.0
2021-06-19,35.0
2021-06-20,36.0
2021-06-21,37.0
2021-06-22,43.0
2021-06-23,45.0
2021-06-24,48.0
2021-06-25,50.0
2021-06-26,50.0
2021-06-27,59.0
2021-06-28,60.0
2021-06-29,62.0
2021-06-30,67.0
2021-07-01,73.0
2021-07-02,66.0
2021-07-03,75.0
2021-07-04,83.0
2021-07-05,78.0
2021-07-06,91.0
2021-07-07,98.0
2021-07-08,100.0
2021-07-09,106.0
2021-07-10,107.0
2021-07-11,124.0
2021-07-12,119.0
2021-07-13,122.0
2021-07-14,126.0
2021-07-15,128.0
2021-07-16,113.0
2021-07-17,114.0
2021-07-18,123.0
2021-07-19,137.0
2021-07-20,146.0
2021-07-21,158.0
2021-07-22,170.0
2021-07-23,173.0
2021-07-24,173.0
2021-07-25,191.0
2021-07-26,207.0
2021-07-27,221.0
2021-07-28,224.0
2021-07-29,234.0
2021-07-30,250.0
2021-07-31,276.0
2021-08-01,290.0
2021-08-02,318.0
2021-08-03,366.0
2021-08-04,374.0
2021-08-05,392.0
2021-08-06,433.0
2021-08-07,433.0
2021-08-08,428.0
2021-08-09,433.0
2021-08-10,441.0
2021-08-11,428.0
2021-08-12,442.0
2021-08-13,427.0
2021-08-14,424.0
2021-08-15,436.0
2021-08-16,492.0
2021-08-17,503.0
2021-08-18,513.0
2021-08-19,506.0
2021-08-20,554.0
2021-08-21,605.0
2021-08-22,641.0
2021-08-23,668.0
2021-08-24,709.0
2021-08-25,767.0
2021-08-26,842.0
2021-08-27,854.0
2021-08-28,893.0
2021-08-29,926.0
2021-08-30,953.0
2021-08-31,1008.0
2021-09-01,1048.0
2021-09-02,1071.0
2021-09-03,1145.0
2021-09-04,1137.0
2021-09-05,1191.0
2021-09-06,1287.0
2021-09-07,1280.0
2021-09-08,1348.0
2021-09-09,1318.0
2021-09-10,1337.0
2021-09-11,1377.0
2021-09-12,1373.0
2021-09-13,1440.0
2021-09-14,1441.0
2021-09-15,1443.0
2021-09-16,1483.0
2021-09-17,1455.0
2021-09-18,1470.0
2021-09-19,1442.0
2021-09-20,1539.0
2021-09-21,1518.0
2021-09-22,1530.0
2021-09-23,1508.0
2021-09-24,1529.0
2021-09-25,1493.0
2021-09-26,1538.0
2021-09-27,1551.0
2021-09-28,1479.0
2021-09-29,1514.0
2021-09-30,1483.0
2021-10-01,1468.0
2021-10-02,1496.0
2021-10-03,1496.0
2021-10-04,1535.0
2021-10-05,1526.0
2021-10-06,1520.0
2021-10-07,1522.0
2021-10-08,1437.0
2021-10-09,1446.0
2021-10-10,1492.0
2021-10-11,1486.0
2021-10-12,1462.0
2021-10-13,1458.0
2021-10-14,1414.0
2021-10-15,1493.0
2021-10-16,1441.0
2021-10-17,1502.0
2021-10-18,1416.0
2021-10-19,1378.0
2021-10-20,1343.0
2021-10-21,1309.0
2021-10-22,1284.0
2021-10-23,1312.0
2021-10-24,1317.0
2021-10-25,1309.0
2021-10-26,1192.0
2021-10-27,1151.0
2021-10-28,1126.0
2021-10-29,1113.0
2021-10-30,1064.0
2021-10-31,1068.0
2021-11-01,1018.0
2021-11-02,983.0
2021-11-03,978.0
2021-11-04,931.0
2021-11-05,934.0
2021-11-06,851.0
2021-11-07,835.0
2021-11-08,851.0
2021-11-09,724.0
2021-11-10,702.0
2021-11-11,681.0
2021-11-12,654.0
2021-11-13,638.0
2021-11-14,615.0
2021-11-15,632.0
2021-11-16,598.0
2021-11-17,574.0
2021-11-18,559.0
2021-11-19,538.0
2021-11-20,547.0
2021-11-21,564.0
2021-11-22,550.0
2021-11-23,531.0
2021-11-24,563.0
2021-11-25,557.0
2021-11-26,536.0
2021-11-27,512.0
2021-11-28,542.0
2021-11-29,543.0
2021-11-30,532.0
2021-12-01,513.0
2021-12-02,511.0
2021-12-03,517.0
2021-12-04,541.0
2021-12-05,562.0
2021-12-06,543.0
2021-12-07,529.0
2021-12-08,539.0
2021-12-09,544.0
2021-12-10,541.0
2021-12-11,535.0
2021-12-12,569.0
2021-12-13,610.0
2021-12-14,625.0
2021-12-15,672.0
2021-12-16,716.0
2021-12-17,717.0
2021-12-18,759.0
2021-12-19,754.0
2021-12-20,774.0
2021-12-21,794.0
2021-12-22,860.0
2021-12-23,911.0
2021-12-24,906.0
2021-12-25,969.0
2021-12-26,1000.0
2021-12-27,1067.0
2021-12-28,1177.0
2021-12-29,1310.0
2021-12-30,1465.0
2021-12-31,1605.0
2022-01-01,1828.0
2022-01-02,2003.0
2022-01-03,2207.0
2022-01-04,2524.0
2022-01-05,2707.0
2022-01-06,2904.0
2022-01-07,3107.0
2022-01-08,3323.0
2022-01-09,3523.0
2022-01-10,3865.0
2022-01-11,4006.0
2022-01-12,4197.0
2022-01-13,4424.0
2022-01-14,4603.0
2022-01-15,4759.0
2022-01-16,5047.0
2022-01-17,5238.0
2022-01-18,5307.0
2022-01-19,5277.0
2022-01-20,5147.0
2022-01-21,5108.0
2022-01-22,5036.0
2022-01-23,5173.0
2022-01-24,5390.0
2022-01-25,5227.0
2022-01-26,5090.0
2022-01-27,5021.0
2022-01-28,4953.0
2022-01-29,4790.0
2022-01-30,4947.0
2022-01-31,4954.0
2022-02-01,4664.0
2022-02-02,4594.0
2022-02-03,4448.0
2022-02-04,4256.0
2022-02-05,4147.0
2022-02-06,3914.0
2022-02-07,3801.0
2022-02-08,3588.0
2022-02-09,3414.0
2022-02-10,3293.0
2022-02-11,3126.0
2022-02-12,3010.0
2022-02-13,3069.0
2022-02-14,2949.0
2022-02-15,2738.0
2022-02-16,2677.0
2022-02-17,2528.0
2022-02-18,2467.0
2022-02-19,2392.0
2022-02-20,2416.0
2022-02-21,2407.0
2022-02-22,2322.0
2022-02-23,2186.0
2022-02-24,2072.0
2022-02-25,2025.0
2022-02-26,1995.0
2022-02-27,2003.0
2022-02-28,1940.0
2022-03-01,1904.0
2022-03-02,1837.0
2022-03-03,1752.0
2022-03-04,1752.0
2022-03-05,1737.0
2022-03-06,1809.0
2022-03-07,1788.0
2022-03-08,1737.0
2022-03-09,1688.0
2022-03-10,1689.0
2022-03-11,1655.0
2022-03-12,1702.0
2022-03-13,1727.0
2022-03-14,1801.0
2022-03-15,1782.0
2022-03-16,1855.0
2022-03-17,1812.0
2022-03-18,1903.0
2022-03-19,1943.0
2022-03-20,2046.0
2022-03-21,2107.0
2022-03-22,2104.0
2022-03-23,2149.0
2022-03-24,2152.0
2022-03-25,2159.0
2022-03-26,2176.0
2022-03-27,2301.0
2022-03-28,2364.0
2022-03-29,2446.0
2022-03-30,2492.0
2022-03-31,2533.0
2022-04-01,2522.0
2022-04-02,2581.0
2022-04-03,2699.0
2022-04-04,2836.0
2022-04-05,2811.0
2022-04-06,2778.0
2022-04-07,2818.0
2022-04-08,2844.0
2022-04-09,2941.0
2022-04-10,3092.0
2022-04-11,3145.0
2022-04-12,3147.0
2022-04-13,3138.0
2022-04-14,2979.0
2022-04-15,2996.0
2022-04-16,3070.0
2022-04-17,3178.0
2022-04-18,3276.0
2022-04-19,3329.0
2022-04-20,3312.0
2022-04-21,3236.0
2022-04-22,3210.0
2022-04-23,3152.0
2022-04-24,3144.0
2022-04-25,3291.0
2022-04-26,3391.0
2022-04-27,3284.0
2022-04-28,3169.0
2022-04-29,3177.0
2022-04-30,3099.0
2022-05-01,3218.0
2022-05-02,3088.0
2022-05-03,3104.0
2022-05-04,3131.0
2022-05-05,3125.0
2022-05-06,3071.0
2022-05-07,3073.0
2022-05-08,3139.0
2022-05-09,3168.0
2022-05-10,3102.0
2022-05-11,3004.0
2022-05-12,2988.0
2022-05-13,2956.0
2022-05-14,2988.0
2022-05-15,3101.0
2022-05-16,3162.0
2022-05-17,3134.0
2022-05-18,2986.0
2022-05-19,2891.0
2022-05-20,2829.0
2022-05-21,2844.0
2022-05-22,2912.0
2022-05-23,2927.0
2022-05-24,2889.0
2022-05-25,2905.0
2022-05-26,2863.0
2022-05-27,2715.0
2022-05-28,2712.0
2022-05-29,2774.0
2022-05-30,2777.0
2022-05-31,2686.0
2022-06-01,2570.0
2022-06-02,2723.0
2022-06-03,2660.0
2022-06-04,2689.0
2022-06-05,2756.0
2022-06-06,2804.0
2022-06-07,2778.0
2022-06-08,2744.0
2022-06-09,2705.0
2022-06-10,2651.0
2022-06-11,2682.0
2022-06-12,2739.0
2022-06-13,2851.0
2022-06-14,2887.0
2022-06-15,2813.0
2022-06-16,2817.0
2022-06-17,2815.0
2022-06-18,2905.0
2022-06-19,3006.0
2022-06-20,3055.0
2022-06-21,3022.0
2022-06-22,3043.0
2022-06-23,2987.0
2022-06-24,3046.0
2022-06-25,3118.0
2022-06-26,3133.0
2022-06-27,3276.0
2022-06-28,3224.0
2022-06-29,3267.0
2022-06-30,3273.0
2022-07-01,3329.0
2022-07-02,3415.0
2022-07-03,3511.0
2022-07-04,3740.0
2022-07-05,3781.0
2022-07-06,3899.0
2022-07-07,3977.0
2022-07-08,4024.0
2022-07-09,4112.0
2022-07-10,4327.0
2022-07-11,4468.0
2022-07-12,4477.0
2022-07-13,4512.0
2022-07-14,4602.0
2022-07-15,4740.0
2022-07-16,4719.0
2022-07-17,5001.0
2022-07-18,5239.0
2022-07-19,5357.0
2022-07-20,5360.0
2022-07-21,5307.0
2022-07-22,5251.0
2022-07-23,5362.0
2022-07-24,5439.0
2022-07-25,5571.0
2022-07-26,5364.0
2022-07-27,5232.0
2022-07-28,5104.0
2022-07-29,5032.0
2022-07-30,4925.0
2022-07-31,4992.0
2022-08-01,5002.0
2022-08-02,4851.0
2022-08-03,4702.0
2022-08-04,4613.0
2022-08-05,4478.0
2022-08-06,4431.0
2022-08-07,4484.0
2022-08-08,4611.0
2022-08-09,4415.0
2022-08-10,4274.0
2022-08-11,4098.0
2022-08-12,3974.0
2022-08-13,3991.0
2022-08-14,4013.0
2022-08-15,3982.0
2022-08-16,3807.0
2022-08-17,3726.0
2022-08-18,3619.0
2022-08-19,3477.0
2022-08-20,3433.0
2022-08-21,3429.0
2022-08-22,3457.0
2022-08-23,3324.0
2022-08-24,3237.0
2022-08-25,3054.0
2022-08-26,3015.0
2022-08-27,3010.0
2022-08-28,3036.0
2022-08-29,3004.0
2022-08-30,2933.0
2022-08-31,2860.0
2022-09-01,2762.0
2022-09-02,2718.0
2022-09-03,2701.0
2022-09-04,2694.0
2022-09-05,2599.0
2022-09-06,2460.0
2022-09-07,2388.0
2022-09-08,2330.0
2022-09-09,2330.0
2022-09-10,2330.0
2022-09-11,2330.0
2022-09-12,2330.0
2022-09-13,2330.0
2022-09-14,2330.0
2022-09-15,2001.0
2022-09-16,1946.0
2022-09-17,1947.0
2022-09-18,1947.0
2022-09-19,1947.0
2022-09-20,1947.0
2022-09-21,1947.0
2022-09-22,1781.0
2022-09-23,1781.0
2022-09-24,1781.0
2022-09-25,1781.0
2022-09-26,1781.0
2022-09-27,1781.0
2022-09-28,1781.0
2022-09-29,1563.0
2022-09-30,1563.0
2022-10-01,1563.0
2022-10-02,1563.0
2022-10-03,1563.0
2022-10-04,1563.0
2022-10-05,1563.0
2022-10-06,1465.0
2022-10-07,1465.0
2022-10-08,1465.0
2022-10-09,1465.0
2022-10-10,1465.0
2022-10-11,1465.0
2022-10-12,1465.0
2022-10-13,1425.0
2022-10-14,1425.0
2022-10-15,1425.0
2022-10-16,1425.0
2022-10-17,1425.0
2022-10-18,1425.0
2022-10-19,1425.0
2022-10-20,1433.0
2022-10-21,1433.0
2022-10-22,1433.0
2022-10-23,1433.0
2022-10-24,1433.0
2022-10-25,1433.0
2022-10-26,1433.0
2022-10-27,1348.0
2022-10-28,1348.0
2022-10-29,1348.0
2022-10-30,1348.0
2022-10-31,1348.0
2022-11-01,1348.0
2022-11-02,1348.0
2022-11-03,1395.0
2022-11-04,1395.0
2022-11-05,1395.0
2022-11-06,1395.0
2022-11-07,1395.0
2022-11-08,1395.0
2022-11-09,1395.0
2022-11-10,1796.0
2022-11-11,1796.0
2022-11-12,1796.0
2022-11-13,1796.0
2022-11-14,1796.0
2022-11-15,1796.0
2022-11-16,1796.0
2022-11-17,2129.0
2022-11-18,2129.0
2022-11-19,2129.0
2022-11-20,2129.0
2022-11-21,2129.0
2022-11-22,2129.0
2022-11-23,2129.0
2022-11-24,2513.0
2022-11-25,2513.0
2022-11-26,2513.0
2022-11-27,2513.0
2022-11-28,2513.0
2022-11-29,2513.0
2022-11-30,2513.0
2022-12-01,2794.0
2022-12-02,2794.0
2022-12-03,2794.0
2022-12-04,2794.0
2022-12-05,2794.0
2022-12-06,2794.0
2022-12-07,2794.0
2022-12-08,3076.0
2022-12-09,3076.0
2022-12-10,3076.0
2022-12-11,3076.0
2022-12-12,3076.0
2022-12-13,3076.0
2022-12-14,3076.0
2022-12-15,3425.0
2022-12-16,3425.0
2022-12-17,3425.0
2022-12-18,3425.0
2022-12-19,3425.0
2022-12-20,3425.0
2022-12-21,3425.0
2022-12-22,3459.0
2022-12-23,3459.0
2022-12-24,3459.0
2022-12-25,3459.0
2022-12-26,3459.0
2022-12-27,3459.0
2022-12-28,3459.0
2022-12-29,3665.0
2022-12-30,3665.0
2022-12-31,3665.0
2023-01-01,3665.0
2023-01-02,3665.0
2023-01-03,3665.0
2023-01-04,3665.0
2023-01-05,3493.0
2023-01-06,3493.0
2023-01-07,3493.0
2023-01-08,3493.0
2023-01-09,3493.0
2023-01-10,3493.0
2023-01-11,3493.0
2023-01-12,2843.0
2023-01-13,2843.0
2023-01-14,2843.0
2023-01-15,2843.0
2023-01-16,2843.0
2023-01-17,2843.0
2023-01-18,2843.0
2023-01-19,2300.0
2023-01-20,2300.0
2023-01-21,2300.0
2023-01-22,2300.0
2023-01-23,2300.0
2023-01-24,2300.0
2023-01-25,2300.0
2023-01-26,1954.0
2023-01-27,1954.0
2023-01-28,1954.0
2023-01-29,1954.0
2023-01-30,1954.0
2023-01-31,1954.0
2023-02-01,1954.0
2023-02-02,1663.0
2023-02-03,1663.0
2023-02-04,1663.0
2023-02-05,1663.0
2023-02-06,1663.0
2023-02-07,1663.0
2023-02-08,1663.0
2023-02-09,1434.0
2023-02-10,1434.0
2023-02-11,1434.0
2023-02-12,1434.0
2023-02-13,1434.0
2023-02-14,1434.0
2023-02-15,1434.0
2023-02-16,1329.0
2023-02-17,1329.0
2023-02-18,1329.0
2023-02-19,1329.0
2023-02-20,1329.0
2023-02-21,1329.0
2023-02-22,1329.0
2023-02-23,1315.0
2023-02-24,1315.0
2023-02-25,1315.0
2023-02-26,1315.0
2023-02-27,1315.0
2023-02-28,1315.0
2023-03-01,1315.0
2023-03-02,1338.0
2023-03-03,1338.0
2023-03-04,1338.0
2023-03-05,1338.0
2023-03-06,1338.0
2023-03-07,1338.0
2023-03-08,1338.0
2023-03-09,1311.0
2023-03-10,1311.0
2023-03-11,1311.0
2023-03-12,1311.0
2023-03-13,1311.0
2023-03-14,1311.0
2023-03-15,1311.0
2023-03-16,1359.0
2023-03-17,1359.0
2023-03-18,1359.0
2023-03-19,1359.0
2023-03-20,1359.0
2023-03-21,1359.0
2023-03-22,1359.0
2023-03-23,1440.0
2023-03-24,1440.0
2023-03-25,1440.0
2023-03-26,1440.0
2023-03-27,1440.0
2023-03-28,1440.0
2023-03-29,1440.0
2023-03-30,1567.0
2023-03-31,1567.0
2023-04-01,1567.0
2023-04-02,1567.0
2023-04-03,1567.0
2023-04-04,1567.0
2023-04-05,1567.0
2023-04-06,1709.0
2023-04-07,1709.0
2023-04-08,1709.0
2023-04-09,1709.0
2023-04-10,1709.0
2023-04-11,1709.0
2023-04-12,1709.0
2023-04-13,1943.0
2023-04-14,1943.0
2023-04-15,1943.0
2023-04-16,1943.0
2023-04-17,1943.0
2023-04-18,1943.0
2023-04-19,1943.0
2023-04-20,2043.0
2023-04-21,2043.0
2023-04-22,2043.0
2023-04-23,2043.0
2023-04-24,2043.0
2023-04-25,2043.0
2023-04-26,2043.0
2023-04-27,2321.0
2023-04-28,2321.0
2023-04-29,2321.0
2023-04-30,2321.0
2023-05-01,2321.0
2023-05-02,2321.0
2023-05-03,2321.0
2023-05-04,2350.0
2023-05-05,2350.0
2023-05-06,2350.0
2023-05-07,2350.0
2023-05-08,2350.0
2023-05-09,2350.0
2023-05-10,2350.0
2023-05-11,2272.0
2023-05-12,2272.0
2023-05-13,2272.0
2023-05-14,2272.0
2023-05-15,2272.0
2023-05-16,2272.0
2023-05-17,2272.0
2023-05-18,2345.0
2023-05-19,2345.0
2023-05-20,2345.0
2023-05-21,2345.0
2023-05-22,2345.0
2023-05-23,2345.0
2023-05-24,2345.0
2023-05-25,2535.0
2023-05-26,2535.0
2023-05-27,2535.0
2023-05-28,2535.0
2023-05-29,2535.0
2023-05-30,2535.0
2023-05-31,2535.0
2023-06-01,2767.0
2023-06-02,2767.0
2023-06-03,2767.0
2023-06-04,2767.0
2023-06-05,2767.0
2023-06-06,2767.0
2023-06-07,2767.0
2023-06-08,2743.0
2023-06-09,2743.0
2023-06-10,2743.0
2023-06-11,2743.0
2023-06-12,2743.0
2023-06-13,2743.0
2023-06-14,2743.0
2023-06-15,2419.0
2023-06-16,2419.0
2023-06-17,2419.0
2023-06-18,2419.0
2023-06-19,2419.0
2023-06-20,2419.0
2023-06-21,2419.0
2023-06-22,2119.0
2023-06-23,2119.0
2023-06-24,2119.0
2023-06-25,2119.0
2023-06-26,2119.0
2023-06-27,2119.0
2023-06-28,2119.0
2023-06-29,1914.0
2023-06-30,1914.0
2023-07-01,1914.0
2023-07-02,1914.0
2023-07-03,1914.0
2023-07-04,1914.0
2023-07-05,1914.0
2023-07-06,1703.0
2023-07-07,1703.0
2023-07-08,1703.0
2023-07-09,1703.0
2023-07-10,1703.0
2023-07-11,1703.0
2023-07-12,1703.0
2023-07-13,1462.0
2023-07-14,1462.0
2023-07-15,1462.0
2023-07-16,1462.0
2023-07-17,1462.0
2023-07-18,1462.0
2023-07-19,1462.0
2023-07-20,1366.0
2023-07-21,1366.0
2023-07-22,1366.0
2023-07-23,1366.0
2023-07-24,1366.0
2023-07-25,1366.0
2023-07-26,1366.0
